0,0,-1
0,0,-40
2,1,-32
0,0,0
0,0,16
0,0,74
0,0,70
0,0,73
2,1,0
0,0,1
0,0,2
2,1,0
0,0,72
2,2,0
1,1,-1
0,0,-31
0,0,10
0,0,18
0,0,69
0,0,120
0,0,105
0,0,102
10,2,77
1,1,0
0,0,42
6,2,0
0,0,8
2,1,7
0,0,1
18,1,0
0,0,3
10,3,1
2,2,0
3,2,26
3,1,5
12,5,0
1,1,98
5,1,27
12,9,106
5,1,40
4,1,3
12,5,2
5,3,49
6,4,0
0,0,27
4,3,114
12,1,50
12,5,20
4,3,-115
0,0,-121
0,0,105
4,1,4
8,3,1
4,3,-92
4,3,-48
4,3,72
16,7,72
8,4,65
0,0,100
0,0,111
0,0,98
0,0,101
0,0,32
0,0,80
0,0,104
6,1,116
2,1,115
5,2,112
10,1,67
0,0,83
3,1,87
0,0,105
0,0,110
0,0,100
10,1,119
14,1,0
0,0,50
0,0,48
0,0,49
0,0,53
0,0,58
4,1,52
3,2,55
19,1,49
0,0,54
6,1,51
12,2,50
4,1,0
1,1,0
2,2,3
0,0,-96
0,0,1
4,2,0
8,2,1
0,0,-1
1,1,0
1,1,-96
0,0,2
3,1,4
12,4,0
3,2,-112
12,1,3
12,8,0
0,0,71
4,3,0
3,3,6
13,1,3
4,1,3
20,5,6
5,3,26
3,1,5
12,5,0
3,1,30
2,1,27
12,9,38
2,1,40
5,1,3
12,5,2
5,2,2
6,2,4
12,5,0
3,1,46
12,1,2
12,8,8
0,0,-36
8,3,0
3,3,72
16,6,0
8,5,-1
0,0,-40
2,1,-32
6,1,16
0,0,74
0,0,70
0,0,73
2,1,0
12,1,2
2,1,0
20,2,72
2,1,0
18,1,-19
3,1,12
0,0,65
0,0,100
0,0,111
0,0,98
0,0,101
0,0,95
0,0,67
0,0,77
10,1,2
14,1,-18
4,1,14
14,5,0
5,1,-128
3,1,0
1,1,1
16,1,-37
4,1,-124
2,1,12
0,0,8
1,1,8
0,0,9
2,1,12
3,1,9
3,1,17
0,0,11
0,0,10
2,1,17
0,0,21
0,0,15
8,1,12
3,1,21
0,0,24
0,0,19
1,1,21
3,2,24
14,1,12
13,2,12
2,2,17
7,6,12
7,7,12
9,9,12
3,3,1
0,0,13
0,0,11
1,1,13
0,0,14
2,1,16
3,1,14
3,1,20
4,2,14
4,1,20
5,3,14
5,1,17
0,0,12
1,1,12
2,2,17
7,6,12
7,7,12
7,7,12
9,9,12
3,3,-1
0,0,-64
0,0,0
0,0,17
0,0,8
3,1,28
2,1,-96
0,0,3
